Unnamed: 0,chemical compound,logk,pH,SMILES,data,Ref,set,label
0,"1,10-Phenanthroline monohydrate",-0.9395,,O.c1cnc2c(c1)ccc1cccnc12,Training,10.1016/j.chemosphere.2014.05.068,train,-0.9395
1,"1,1-dichloroethene",2.041392685,2.0,C=C(Cl)Cl,Training,10.1016/0043-1354(83)90098-2,train,2.041392685
2,"1,1-dichloroethene",2.041392685,,C=C(Cl)Cl,Training,10.1016/0043-1354(83)90098-2,train,2.041392685
3,"1,1-dichloropropene",3.27073931,,CC=C(Cl)Cl,Training,doi.org/10.1016/j.watres.2012.06.006,train,3.27073931
4,"1,2,3-trimethylbenzene",2.602059991,,Cc1cccc(C)c1C,Training,10.1016/0043-1354(83)90098-2,train,2.602059991
5,"1,2,3-trimethylbenzene",2.602059991,1.7,Cc1cccc(C)c1C,Training,10.1016/0043-1354(83)90098-2,train,2.602059991
6,"1,2-dibromoethene",3.176091259,,BrC=CBr,Training,doi.org/10.1016/j.watres.2012.06.006,train,3.176091259
7,"1,3,5-trimethoxy benzene",5.973127854,,COc1cc(OC)cc(OC)c1,Training,doi.org/10.1016/j.watres.2012.06.006,train,5.973127854
8,"1,3,5-trimethylbenzene",2.84509804,,Cc1cc(C)cc(C)c1,Training,10.1016/0043-1354(83)90098-2,train,2.84509804
9,"1,3,5-trimethylbenzene",2.84509804,1.7,Cc1cc(C)cc(C)c1,Training,10.1016/0043-1354(83)90098-2,train,2.84509804
10,"1,3-Dichlorobutene-2",-2.280668713,,CC(Cl)C=CCl,Training,10.1007/s10975-005-0142-4,train,-2.280668713
11,"1,4-benzoquinone",3.397940009,,O=C1C=CC(=O)C=C1,Training,doi.org/10.1016/j.watres.2012.06.006,train,3.397940009
12,17a-ethinylestradiol,6.883533917,8.0,C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C,Training,doi.org/10.1016/j.watres.2012.06.006,train,6.883533917
