Unnamed: 0,chemical compound,logk,pH,T ,SMILES,data,Ref,set,label
0,1 -butanol,7.908485019,,22.85,CCCCO,Training,10.1002/kin.550210807,train,7.908485019
1,"1,1-dimethylguanidine",8.662757832,7.0,25.0,CN(C)C(=N)N,Training,10.1021/acs.est.5b03078,train,8.662757832
2,"1,2,3-Trimethoxybenzene",9.903089987,7.0,,COc1cccc(OC)c1OC,Training,10.1063/1.555808,train,9.903089987
3,"1,2,3-trimethoxy-benzene",9.84509804,7.0,20.0,COc1cccc(OC)c1OC,Training,10.1063/1.555808,train,9.84509804
4,"1,2,4-Trimethoxybenzene",9.892094603,7.0,,COc1ccc(OC)c(OC)c1,Training,10.1063/1.555808,train,9.892094603
5,"1,2,4-Trimethoxy-benzene",8.892094603,,25.0,COc1ccc(OC)c(OC)c1,Training,10.1063/1.555808,train,8.892094603
6,"1,2,4-trimethoxy-benzene ",9.892094603,7.0,20.0,COc1ccc(OC)c(OC)c1,Training,10.1063/1.555808,train,9.892094603
7,"1,2-Dimethoxybenzene",9.698970004,7.0,,COc1ccccc1OC,Training,10.1063/1.555808,train,9.698970004
8,"1,2-dimethoxy-benzene",9.698970004,7.0,20.0,COc1ccccc1OC,Training,10.1063/1.555808,train,9.698970004
9,"1,3,5-Trimethoxybenzene",9.255272505,7.0,,COc1cc(OC)cc(OC)c1,Training,10.1021/acs.est.5b03078,train,9.255272505
10,"1,3,5-trimethoxy-benzene",9.255272505,7.0,20.0,COc1cc(OC)cc(OC)c1,Training,10.1021/acs.est.5b03078,train,9.255272505
11,"1,3,5-Trimethoxy-benzene (TMB)",8.255272505,,25.0,COc1cccc(OC)c1OC,Training,10.1063/1.555808,train,8.255272505
12,"1,3-Dimethoxy-benzene",9.84509804,,25.0,COc1cccc(OC)c1,Training,10.1016/j.chemosphere.2018.12.156,train,9.84509804
13,"1,3-dimethoxy-benzene",9.84509804,7.0,20.0,COc1cccc(OC)c1,Training,10.1016/j.chemosphere.2018.12.156,train,9.84509804
14,"1,3-dioxane",7.53529412,7.0,24.4,C1COCOC1,Training,doi.org/10.1016/j.watres.2012.06.006,train,7.53529412
15,"1,4-Dimethoxybenzene",9.857332496,7.0,,COc1ccc(OC)cc1,Training,doi.org/10.1016/j.watres.2012.06.006,train,9.857332496
16,"1,4-dimethoxy-benzene",9.857332496,7.0,20.0,COc1ccc(OC)cc1,Training,doi.org/10.1016/j.watres.2012.06.006,train,9.857332496
17,"1,4-dioxane",7.204119983,7.5,20.0,C1COCCO1,Training,10.1002/kin.550250307,train,7.204119983
18,"1,4-dioxane",7.611723308,7.0,25.0,C1COCCO1,Training,10.1002/kin.550250307,train,7.611723308
19,"1,4-Dioxane",7.86332286,,,C1COCCO1,Training,10.1002/kin.550250307,train,7.86332286
20,12-Crown-4,8.361727836,,25.0,C1COCCOCCOCCO1,Training,10.1016/j.chemosphere.2018.12.156,train,8.361727836
21,15-crown-5,8.431363764,,25.0,C1COCCO1,Training,10.1002/kin.550250307,train,8.431363764
22,15-Crown-5,8.431363764,,25.0,C1COCCOCCOCCOCCO1,Training,10.1016/j.chemosphere.2018.12.156,train,8.431363764
23,18-Crown-6,8.62324929,,25.0,C1COCCOCCOCCOCCOCCO1,Training,10.1016/j.chemosphere.2018.12.156,train,8.62324929
24,1-butanol,7.903089987,7.0,22.0,CCCCO,Training,10.1002/kin.550210807,train,7.903089987
25,1H-Benzotriazole,8.990455969,7.0,,c1ccc2[nH]nnc2c1,Training,10.1016/j.chemosphere.2018.12.156,train,8.990455969
26,1-Heptanol,7.342422681,,,CC(C)O,Training,10.1021/acs.est.5b03078,train,7.342422681
27,1-heptanol,8.397940009,,22.85,CCCCCCCO,Training,10.1021/acs.est.5b03078,train,8.397940009
28,1-Heptanol,8.447158031,,22.0,CC(C)(C)CO,Training,10.1016/j.watres.2017.03.015,train,8.447158031
29,1-octanol,8.505149978,,22.85,CCCCCCCCO,Training,10.1002/kin.550210807,train,8.505149978
30,1-octanol ,8.505149978,7.0,23.0,CCCCCCCCO,Training,10.1002/kin.550210807,train,8.505149978
31,1-pentanol,8.113943352,,22.85,CCCCCO,Training,10.1002/kin.550210807,train,8.113943352
32,1-pentanol,8.113943352,7.0,23.0,CCCCCO,Training,10.1002/kin.550210807,train,8.113943352
33,1-propanol,7.770852012,,22.85,CCCO,Training,10.1063/1.555808,train,7.770852012
34,1-propanol,7.681241237,9.0,25.0,CCCO,Training,10.1063/1.555808,train,7.681241237
35,1-propanol ,7.770852012,7.0,23.0,CCCO,Training,10.1063/1.555808,train,7.770852012
36,"2,2-Dimethylpropanol",7.397940009,,22.0,CCC(O)CC,Training,10.1002/kin.550250307,train,7.397940009
37,"2,2-dimethylpropanol ",7.397940009,7.0,22.0,CC(C)(C)CO,Training,10.1016/j.watres.2017.03.015,train,7.397940009
38,"2,3,4-trimethoxybenzoate",9.397940009,7.0,,COc1ccc(C(=O)[O-])c(OC)c1OC,Training,10.1021/acs.est.5b03078,train,9.397940009
